read,Clade
MG1058_m54329U_210919_100542_53938670_ccs,P262000D03
MG1058_m54329U_210919_100542_12715237_ccs,PN262000N21
MG1058_m54329U_210919_100542_150407382_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_92275425_ccs,PN262000N21
MG1058_m54329U_210919_100542_152110838_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_140772189_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_40698234_ccs,HF770D10
MG1058_m54329U_210919_100542_119473756_ccs,PN262000N21
MG1058_m54329U_210919_100542_65339504_ccs,P262000D03
MG1058_m54329U_210919_100542_144443767_ccs,PN262000N21
MG1058_m54329U_210919_100542_118555801_ccs,PN262000N21
MG1058_m54329U_210919_100542_133891912_ccs,PN262000N21
MG1058_m54329U_210919_100542_80806997_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_143984839_ccs,P262000D03
MG1058_m54329U_210919_100542_99943327_ccs,PN262000N21
MG1058_m54329U_210919_100542_18352787_ccs,PN262000N21
MG1058_m54329U_210919_100542_176031569_ccs,PN262000N21
MG1058_m54329U_210919_100542_174393517_ccs,HF770D10
MG1058_m54329U_210919_100542_49677358_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_36636234_ccs,SAR406
MG1058_m54329U_210919_100542_39650864_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_21563674_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_22216964_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_91686312_ccs,PN262000N21
MG1058_m54329U_210919_100542_53543117_ccs,P262000D03
MG1058_m54329U_210919_100542_66717239_ccs,P262000D03
MG1058_m54329U_210919_100542_170591236_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_37292707_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_87556949_ccs,PN262000N21
MG1058_m54329U_210919_100542_87097933_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_53807957_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_70190068_ccs,P41300E03
MG1058_m54329U_210919_100542_13894901_ccs,PN262000N21
MG1058_m54329U_210919_100542_104268727_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_3211877_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_101122190_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_126486666_ccs,PN262000N21
MG1058_m54329U_210919_100542_53741998_ccs,PN262000N21
MG1058_m54329U_210919_100542_48237081_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_127075314_ccs,HF770D10
MG1058_m54329U_210919_100542_86245906_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_110495742_ccs,P262000D03
MG1058_m54329U_210919_100542_19858832_ccs,PN262000N21
MG1058_m54329U_210919_100542_97978477_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_172754727_ccs,PN262000N21
MG1058_m54329U_210919_100542_82511704_ccs,PN262000N21
MG1058_m54329U_210919_100542_107481372_ccs,P262000D03
MG1058_m54329U_210919_100542_90638886_ccs,PN262000N21
MG1058_m54329U_210919_100542_124977231_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_34736777_ccs,HF770D10
MG1058_m54329U_210919_100542_89066039_ccs,PN262000N21
MG1058_m54329U_210919_100542_148374630_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_55116981_ccs,SAR406
MG1058_m54329U_210919_100542_24446902_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_3408247_ccs,PN262000N21
MG1058_m54329U_210919_100542_60557313_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_118686222_ccs,PN262000N21
MG1058_m54329U_210919_100542_110625705_ccs,P262000D03
MG1058_m54329U_210919_100542_61932609_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_67174444_ccs,Arctic95A-2
MG1058_m54329U_210919_100542_126027931_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_122948372_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_50006490_ccs,PN262000N21
MG1058_m54329U_210919_100542_136251911_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_110822344_ccs,PN262000N21
MG1058_m54329U_210919_100542_66454508_ccs,P262000D03
MG1058_m54329U_210919_100542_104728829_ccs,P41300E03
MG1058_m54329U_210919_100542_138018918_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_59703712_ccs,PN262000N21
MG1058_m54329U_210919_100542_5179821_ccs,P262000D03
MG1058_m54329U_210919_100542_149620178_ccs,P262000D03
MG1058_m54329U_210919_100542_153159932_ccs,PN262000N21
MG1058_m54329U_210919_100542_104858129_ccs,PN262000N21
MG1058_m54329U_210919_100542_62196569_ccs,PN262000N21
MG1058_m54329U_210919_100542_138282426_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_146410106_ccs,PN262000N21
MG1058_m54329U_210919_100542_33293225_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_138937051_ccs,PN262000N21
MG1058_m54329U_210919_100542_154207113_ccs,HF770D10
MG1058_m54329U_210919_100542_175374363_ccs,PN262000N21
MG1058_m54329U_210919_100542_133105243_ccs,P262000D03
MG1058_m54329U_210919_100542_10355056_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_19727467_ccs,PN262000N21
MG1058_m54329U_210919_100542_90506770_ccs,SAR406
MG1058_m54329U_210919_100542_172950822_ccs,PN262000N21
MG1058_m54329U_210919_100542_119013696_ccs,P262000D03
MG1058_m54329U_210919_100542_96733277_ccs,PN262000N21
MG1058_m54329U_210919_100542_97651109_ccs,P262000D03
MG1058_m54329U_210919_100542_171706808_ccs,PN262000N21
MG1058_m54329U_210919_100542_33294231_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_117835600_ccs,PN262000N21
MG1058_m54329U_210919_100542_133431496_ccs,PN262000N21
MG1058_m54329U_210919_100542_143526306_ccs,HF770D10
MG1058_m54329U_210919_100542_123274366_ccs,PN262000N21
MG1058_m54329U_210919_100542_107874800_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_138150265_ccs,PN262000N21
MG1058_m54329U_210919_100542_75958239_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_14879431_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_38339370_ccs,PN262000N21
MG1058_m54329U_210919_100542_100403924_ccs,Arctic96B-7
MG1058_m54329U_210919_100542_90049278_ccs,P262000D03
MG1058_m54329U_210919_100542_135266935_ccs,PN262000N21
MG1058_m54329U_210919_100542_20382627_ccs,PN262000N21
MG1058_m54329U_210919_100542_148899768_ccs,PN262000N21
MG1058_m54329U_210919_100542_106235052_ccs,PN262000N21
MG1058_m54329U_210919_100542_67372124_ccs,PN262000N21
MG1058_m54329U_210919_100542_126486331_ccs,HF770D10
MG1058_m54329U_210919_100542_54462474_ccs,PN262000N21
MG1058_m54329U_210919_100542_70058764_ccs,PN262000N21
MG1058_m54329U_210919_100542_107153984_ccs,PN262000N21
MG1058_m54329U_210919_100542_21038055_ccs,PN262000N21
