"bin","sample","Dataset","Complete","Single","Duplicated","Fragmented","Missing","n_markers","Scaffold.N50","Contigs.N50","Percent.gaps","Number.of.scaffolds","sum_len","clade"
"24_sample_bam_bin.118","24_sample_bam_bins","bacteria_odb10",0.8,0.8,0,0.8,98.4,124,2280,2280,"0.000%",782,821700,NA
"24_sample_bam_bin.126","24_sample_bam_bins","bacteria_odb10",4.8,4.8,0,0,95.2,124,780,780,"0.000%",390,234873,NA
"24_sample_bam_bin.133","24_sample_bam_bins","bacteria_odb10",25.8,24.2,1.6,2.4,71.8,124,921,921,"0.000%",475,336801,NA
"24_sample_bam_bin.164","24_sample_bam_bins","bacteria_odb10",8.9,8.1,0.8,1.6,89.5,124,930,930,"0.000%",331,237597,NA
"24_sample_bam_bin.166","24_sample_bam_bins","bacteria_odb10",28.3,21,7.3,8.9,62.8,124,921,921,"0.000%",1561,1047462,NA
"24_sample_bam_bin.176","24_sample_bam_bins","bacteria_odb10",4.8,4,0.8,2.4,92.8,124,630,630,"0.000%",391,190785,NA
"24_sample_bam_bin.177","24_sample_bam_bins","bacteria_odb10",9.6,5.6,4,2.4,88,124,990,990,"0.000%",521,382557,NA
"24_sample_bam_bin.178","24_sample_bam_bins","bacteria_odb10",0,0,0,0,100,124,903,903,"0.000%",267,202569,NA
"24_sample_bam_bin.189","24_sample_bam_bins","bacteria_odb10",25,18.5,6.5,4,71,124,939,939,"0.000%",2339,1617621,NA
"24_sample_bam_bin.194","24_sample_bam_bins","bacteria_odb10",2.4,2.4,0,0,97.6,124,807,807,"0.000%",320,184179,NA
"24_sample_bam_bin.195","24_sample_bam_bins","bacteria_odb10",4.8,4.8,0,5.6,89.6,124,903,903,"0.000%",744,508053,NA
"24_sample_bam_bin.2","24_sample_bam_bins","bacteria_odb10",1.6,1.6,0,0,98.4,124,849,849,"0.000%",395,225579,NA
"24_sample_bam_bin.206","24_sample_bam_bins","bacteria_odb10",14.5,14.5,0,5.6,79.9,124,945,945,"0.000%",414,305667,NA
"24_sample_bam_bin.214","24_sample_bam_bins","bacteria_odb10",2.4,2.4,0,0.8,96.8,124,942,942,"0.000%",254,178131,NA
"24_sample_bam_bin.221","24_sample_bam_bins","bacteria_odb10",51.6,28.2,23.4,3.2,45.2,124,1191,1191,"0.000%",1994,1763364,NA
"24_sample_bam_bin.223","24_sample_bam_bins","bacteria_odb10",18.5,15.3,3.2,9.7,71.8,124,906,906,"0.000%",1417,948573,NA
"24_sample_bam_bin.225","24_sample_bam_bins","bacteria_odb10",3.2,1.6,1.6,1.6,95.2,124,843,843,"0.000%",808,500163,NA
